nome_da_música,nome_do_artista,contagem_de_playlists_spotify,nos_rankings_spotify,reproduções_spotify,contagem_playlists_apple_music,nos_rankings_apple,contagem_playlists_deezer,nos_rankings_deezer,modo,dançabilidade_%
Money Trees,"Kendrick Lamar, Jay Rock",26792,32,1093605526,69,113,695,0,Minor,74
Tak Segampang Itu,Anggi Marito,213,6,179659294,7,6,0,0,Major,51
LAGUNAS,"Jasiel Nu��ez, Peso P",58,18,39058561,2,106,4,2,Major,77
Mine (Taylor's Version),Taylor Swift,99,15,36912123,21,52,6,1,Major,65
Everybody Wants To Rule The World,Tears For Fears,41751,25,1205951614,101,32,"2,655",0,Major,64
No Role Modelz,J. Cole,21164,36,1791000570,80,65,476,0,Minor,70
Tattoo,Loreen,2988,59,201660859,74,102,145,18,Minor,55
Rara Vez,"Taiu, Milo j",893,38,248088961,19,23,24,3,Minor,84
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Be��",1094,34,90839753,40,58,47,8,Minor,82
august,Taylor Swift,7324,22,607123776,25,81,61,1,Major,51
LUNA,"Junior H, Peso Pluma",201,11,55842345,19,117,8,1,Minor,75
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",5120,48,211050784,161,115,246,9,Major,64
Nonsense,Sabrina Carpenter,2346,27,342897938,69,12,38,8,Major,74
Que Vuelvas,"Carin Leon, Grupo Frontera",763,26,2762,21,110,21,9,Major,49
Por las Noches,Peso Pluma,457,24,330346424,8,116,4,3,Major,81
Feliz Cumplea��os Fe,Feid,3430,38,601863821,45,69,52,4,Major,87
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",6074,52,1953533826,201,44,"6,551",2,Major,63
Watermelon Sugar,Harry Styles,21915,34,2322580122,437,115,"1,212",12,Major,55
lovely - Bonus Track,"Billie Eilish, Khalid",15032,30,2355719893,221,96,"1,078",2,Minor,35
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",871,32,66902503,25,59,32,5,Major,78
Queencard,(G)I-DLE,451,33,96273746,10,126,7,0,Minor,82
OMG,NewJeans,1783,27,430977451,26,124,15,1,Minor,80
Radio,Lana Del Rey,9389,46,284819874,24,122,282,3,Major,42
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",5724,44,721975598,119,108,254,29,Minor,78
505,Arctic Monkeys,13985,25,1217120710,30,80,588,1,Major,52
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",1051,16,109276132,31,37,31,0,Major,63
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",1682,46,276259178,24,90,30,1,Minor,75
"\"Tere Vaaste (From \"\"Zara Hatke Zara Bachke\"\")\"","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",182,8,54225632,3,88,1,0,Minor,76
Perfect,Ed Sheeran,16596,13,2559529074,7,0,"2,094",0,Major,60
Romantic Homicide,d4vd,2335,23,681583126,82,55,50,0,Major,56
Believer,Imagine Dragons,18986,23,2594040133,250,121,"2,969",10,Minor,77
Novo Balan�,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",283,7,81102253,6,9,26,1,Minor,84
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",293,8,11956641,5,2,30,2,Minor,93
Without Me,Eminem,21081,43,1687664027,98,76,"3,889",5,Major,92
QUEMA,"Sog, Ryan Castro, Peso Pluma",437,31,11599388,17,29,26,3,Major,79
Stargirl Interlude,"The Weeknd, Lana Del Rey",1275,32,611700552,13,8,5,0,Minor,59
Ojitos Lindos,"Bomba Est��reo, Bad B",6135,38,1133865788,71,113,99,13,Minor,65
Somewhere Only We Know,Keane,20015,16,1089402494,107,69,"5,239",0,Major,45
Those Eyes,New West,1507,14,411747614,24,71,44,1,Major,60
El Gordo Trae El Mando,Chino Pacas,539,21,255932395,7,71,4,2,Minor,74
Mi Bello Angel,Natanael Cano,86,8,31873544,7,76,3,1,Minor,81
Bye,Peso Pluma,324,14,95053634,13,110,8,2,Major,78
Danza Kuduro,"Don Omar, Lucenzo",17138,37,1279434863,119,81,974,1,Major,47
Nosso Quadro,"Ana Castela, AgroPlay",894,9,233801632,14,88,66,3,Major,69
Locked Out Of Heaven,Bruno Mars,1622,9,1481349984,0,0,356,0,Major,73
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",561,14,142095275,4,14,12,5,Major,50
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",5871,27,618885532,81,121,58,1,Major,54
Counting Stars,OneRepublic,29215,43,2011464183,179,97,"3,394",11,Minor,66
Ghost,Justin Bieber,5866,24,1167330737,107,38,95,0,Major,61
Under The Influence,Chris Brown,3859,26,929964809,133,181,3,0,Minor,73
PRC,"Natanael Cano, Peso Pluma",961,26,436027885,19,143,10,6,Minor,78
Gasolina,Daddy Yankee,6457,18,657723613,98,95,453,0,Major,86
One Dance,"Drake, WizKid, Kyla",43257,24,2713922350,433,107,"3,631",0,Major,77
Enchanted,Taylor Swift,4564,16,621660989,24,101,113,0,Major,45
Save Your Tears,The Weeknd,12688,13,1591223784,197,115,112,0,Major,68
Sure Thing,Miguel,13801,19,950906471,137,125,435,6,Minor,68
Every Breath You Take - Remastered 2003,The Police,22439,19,1593270737,211,74,929,0,Major,82
The Night We Met,Lord Huron,18515,35,1410088830,70,82,939,1,Major,45
We Found Love,"Rihanna, Calvin Harris",36843,21,1235005533,321,91,"4,607",1,Major,73
When I Was Your Man,Bruno Mars,2420,11,1661187319,0,0,806,0,Major,60
Let Me Down Slowly,Alec Benjamin,5897,19,1374581173,0,0,885,0,Minor,65
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",727,16,94186466,17,60,28,1,Minor,60
Do I Wanna Know?,Arctic Monkeys,33783,26,1788326445,133,92,"2,733",1,Major,55
Demons,Imagine Dragons,26694,13,1840364617,65,82,"3,425",4,Major,33
������������,YOASOBI,356,16,143573775,35,102,8,1,Major,57
Reminder,The Weeknd,6518,17,684675814,45,85,238,1,Major,71
Shake It Off,Taylor Swift,21335,13,1113838873,328,70,"1,378",9,Major,65
Why'd You Only Call Me When You're High?,Arctic Monkeys,23389,29,1267333350,54,70,"1,089",2,Major,70
SNAP,Rosa Linn,3202,18,726307468,148,80,226,24,Major,56
Shape of You,Ed Sheeran,32181,10,3562543890,33,0,"6,808",7,Minor,83
Night Changes,One Direction,7124,18,1131090940,60,20,2,0,Major,67
Fin de Semana,"Oscar Maydon, Junior H",592,14,307370144,11,84,6,1,Major,70
Creep,Radiohead,36724,7,1271293243,146,72,"6,807",5,Major,53
Car's Outside,James Arthur,794,10,265882712,38,25,61,0,Major,34
Apocalypse,Cigarettes After Sex,13091,17,841749534,61,96,790,2,Major,37
Cheques,Shubh,67,8,47956378,7,10,0,0,Minor,74
Pink + White,Frank Ocean,21574,30,806397070,112,68,266,1,Major,54
Circles,Post Malone,19664,16,2132335812,391,73,633,3,Major,70
Just The Way You Are,Bruno Mars,21106,13,1641426668,82,0,"2,946",0,Major,63
Take Me To Church,Hozier,23804,31,2135158446,187,99,"4,623",1,Minor,57
Bebe Dame,"Fuerza Regida, Grupo Frontera",849,22,367316268,27,129,21,7,Major,54
You Belong With Me (Taylor���s Ve,Taylor Swift,2619,12,350381515,47,90,1,0,Major,63
Titi Me Pregunt�,Bad Bunny,9037,42,1264310836,124,133,139,14,Minor,65
Better Than Revenge (Taylor's Version),Taylor Swift,86,11,30343206,3,33,3,0,Minor,50
Shut up My Moms Calling,Hotel Ugly,1788,14,405136812,1,50,19,0,Minor,48
Have You Ever Seen The Rain?,Creedence Clearwater Revival,15890,14,1145727611,71,37,653,0,Major,74
Es un Secreto,Plan B,492,36,540654286,4,3,19,0,Minor,84
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",773,33,57312735,20,46,21,8,Minor,62
Ditto,NewJeans,1154,22,397582059,28,125,11,1,Minor,81
Take On Me,a-ha,44927,17,1479115056,34,0,"5,108",6,Minor,57
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",551,4,86773632,13,46,20,1,Minor,61
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",577,14,133753727,22,18,15,1,Minor,53
Acr��s,Shakira,955,29,123124076,37,50,79,11,Major,75
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",995,19,463564958,12,117,9,5,Minor,77
"\"Phir Aur Kya Chahiye (From \"\"Zara Hatke Zara Bachke\"\")\"","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",178,6,64533040,6,71,1,0,Major,56
S-Class,Stray Kids,290,19,65496046,9,101,5,0,Minor,89
Hits Different,Taylor Swift,547,0,68616963,15,15,6,0,Major,67
Chanel,"Becky G, Peso Pluma",681,10,161460990,15,92,21,2,Major,85
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",332,5,70106975,18,41,5,0,Major,78
Area Codes,"Kaliii, Kaliii",1197,13,113509496,44,34,25,1,Major,82
Abcdario,"Junior H, Eden Mu��",262,5,89933133,8,60,4,1,Major,70
Obsessed,"Abhijay Sharma, Riar Saab",161,6,71007139,10,79,2,0,Minor,80
Pi��man De�,"Semicenk, Do��u",185,3,43522589,5,6,4,1,Minor,73
FLOWER,JISOO,839,18,232896922,20,110,20,0,Minor,84
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",259,0,37126685,5,17,5,0,Minor,77
Eyes Closed,Ed Sheeran,2915,30,195576623,116,69,107,3,Major,78
Escapism.,"RAYE, 070 Shake",5129,25,532336353,116,84,114,18,Major,54
La Jumpa,"Arcangel, Bad Bunny",3794,34,538115192,47,77,53,10,Major,71
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",588,0,46142772,23,21,31,0,Major,62
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",2959,16,401036314,41,69,38,0,Minor,72
Las Morras,"BLESSD, Peso Pluma",291,8,127026613,8,78,4,1,Minor,78
CHORRITO PA LAS ANIMAS,Feid,2321,36,345031710,29,65,34,5,Minor,74
Ch y la Pizza,"Fuerza Regida, Natanael Cano",536,10,288101651,10,72,8,3,Major,66
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",359,2,60350538,1,0,9,0,Minor,66
Players,Coi Leray,4096,6,335074782,118,48,143,0,Major,95
Bite Me,ENHYPEN,349,69,76767396,8,96,5,0,Major,80
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",381,5,46065667,23,82,6,0,Major,76
Normal,Feid,2461,36,459276435,47,66,45,5,Minor,71
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",277,1,39666245,1,20,5,0,Major,59
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",967,5,138517666,7,29,51,1,Major,63
Bad Habit,Steve Lacy,8186,12,822633917,155,72,131,16,Major,69
CUFF IT,Beyonc�,7842,10,595900742,215,88,330,26,Major,78
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",215,6,51985779,6,14,8,2,Minor,43
69,"Nicky Jam, Feid",1134,22,57945987,39,14,48,2,Major,79
Ni��a Bo,"Sean Paul, Feid",1305,34,115010040,29,26,43,5,Major,82
Search & Rescue,Drake,2066,6,175097833,58,70,43,0,Minor,82
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyonc�",896,0,57089066,34,2,33,0,Major,78
Lavender Haze,Taylor Swift,3763,8,488386797,51,43,38,10,Major,73
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",197,0,32761689,3,10,3,0,Major,92
Efecto,Bad Bunny,4004,33,1047480053,34,65,43,6,Minor,80
Erro Gostoso - Ao Vivo,Simone Mendes,984,5,153454328,8,57,76,2,Major,59
Cupido,Tini,1240,24,217672943,51,29,63,4,Major,91
Just Wanna Rock,Lil Uzi Vert,3995,13,457184829,72,27,47,0,Major,49
Unstoppable,Sia,7681,13,939844851,119,66,"1,145",2,Major,47
Until I Found You,Stephen Sanchez,4427,4,726434358,69,100,154,20,Major,34
Rich Flex,"Drake, 21 Savage",4657,18,573633020,84,84,42,0,Minor,56
Easy On Me,Adele,10195,20,1406111294,258,87,657,22,Major,60
Cart��o B,"MC Caverinha, KayBlack",269,4,71573339,7,2,30,1,Minor,84
Danger (Spider) (Offset & JID),"Offset, JID",214,0,24975653,3,3,6,0,Major,83
Oi Balde - Ao Vivo,Z�� Neto & Crist,845,2,145458418,12,57,47,1,Major,67
The Real Slim Shady,Eminem,20763,27,1424589568,81,53,"3,271",1,Minor,95
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",1267,20,231332117,41,22,56,4,Minor,84
The Color Violet,Tory Lanez,2585,32,415932686,3,79,21,1,Minor,65
Glimpse of Us,Joji,6330,6,988515741,109,42,158,3,Major,44
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",675,1,50847624,9,13,11,0,Minor,62
Curtains,Ed Sheeran,715,0,39893489,37,3,27,0,Minor,50
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",327,13,92035115,14,110,9,0,Minor,80
Haegeum,Agust D,244,12,118810253,6,84,10,2,Major,70
Conex��es de M��fia (feat. Rich,"Rich The Kid, Matu�",385,4,77233241,17,7,41,1,Minor,77
MIENTRAS ME CURO DEL CORA,Karol G,1020,35,206399629,15,26,30,6,Major,52
Never Felt So Alone,Labrinth,1730,3,117747907,46,5,51,0,Major,44
X SI VOLVEMOS,"Karol G, Romeo Santos",2127,33,266624541,45,80,53,8,Minor,79
ceilings,Lizzy McAlpine,3242,9,293186992,67,55,48,0,Major,51
Cupid,Fifty Fifty,526,10,139681964,15,93,30,0,Major,77
I AM,IVE,366,15,123132751,16,102,7,0,Minor,68
Cupid ��� Twin Ver. (FIFTY FIFTY) ��� Spe,sped up 8282,472,2,103762518,0,0,6,0,Major,74
Shorty Party,"Cartel De Santa, La Kelly",432,12,162887075,8,14,12,2,Major,93
Super,SEVENTEEN,271,12,91221625,16,103,9,0,Major,77
Slut Me Out,NLE Choppa,816,4,190490915,21,4,13,0,Minor,94
Double Fantasy (with Future),"The Weeknd, Future",1169,0,96180277,36,65,28,0,Minor,60
All Of The Girls You Loved Before,Taylor Swift,1282,6,185240616,26,6,19,0,Major,72
PROVENZA,Karol G,6587,34,885093467,114,104,147,11,Major,87
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",1444,4,104992946,0,0,0,0,Major,90
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",356,10,147290338,4,64,4,2,Major,57
Shivers,Ed Sheeran,10147,30,1302184087,234,71,543,18,Major,79
Igualito a Mi Ap�,"Fuerza Regida, Peso Pluma",265,6,158950978,8,84,5,1,Minor,76
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",351,9,76910644,16,90,10,0,Minor,76
Komang,Raim Laode,158,4,137123880,5,6,1,1,Major,70
DESPECH�,ROSAL�,7613,33,782369383,180,90,422,15,Major,92
Made You Look,Meghan Trainor,3956,6,502574952,142,23,127,3,Major,84
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",1638,10,207033255,0,0,21,0,Minor,69
No Se Va,Grupo Frontera,924,18,404887295,17,80,22,9,Major,59
Punto G,Quevedo,1985,35,381161027,34,26,37,5,Minor,75
Lovers Rock,TV Girl,6339,13,466231982,3,1,36,1,Minor,56
METAMORPHOSIS,INTERWORLD,1561,24,357580552,18,78,24,0,Minor,59
Mami Chula,"Quevedo, Jhayco",875,4,61105704,17,13,27,0,Minor,80
En Paris,"El Chachito, Junior H",406,5,198275403,3,31,2,1,Minor,70
Set Me Free Pt.2,Jimin,340,13,168448603,4,71,16,1,Minor,59
I Was Never There,"The Weeknd, Gesaffelstein",4188,15,705469769,30,70,142,0,Major,32
Don't ever say love me (feat. RM of BTS),"RM, Colde",105,0,34502215,5,9,5,0,Minor,54
Shut Down,BLACKPINK,1524,17,482175240,53,120,62,0,Major,82
Gato de Noche,"Nengo Flow, Bad Bunny",2651,30,304118600,21,55,32,3,Major,89
Call Out My Name,The Weeknd,11087,6,1449799467,151,107,801,1,Major,45
Like Crazy (English Version),Jimin,373,19,173627354,4,72,5,0,Major,62
Rosa Pastel,"Jasiel Nu��ez, Peso P",200,4,90025258,8,77,2,1,Minor,70
Sunroof,"Nicky Youre, Dazy",3741,17,652704649,156,35,110,19,Major,77
Lose Yourself - Soundtrack Version,Eminem,32502,21,1829992958,247,54,"5,567",1,Major,70
Superman,"Eminem, Dina Rae",7615,14,655466831,18,51,"1,005",0,Minor,80
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",1208,34,146409671,10,41,20,0,Major,82
People Pt.2 (feat. IU),"IU, Agust D",209,4,95816024,4,45,11,2,Minor,73
REMIX EXCLUSIVO,Feid,1235,9,117206995,20,8,15,0,Minor,65
"Arc��ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",654,3,100409613,11,3,18,1,Minor,72
DOGTOOTH,"Tyler, The Creator",1479,0,80758350,23,0,18,0,Major,71
10:35,"Ti��sto, Tate M",4942,26,325592432,190,104,147,18,Major,70
SORRY NOT SORRY,"Tyler, The Creator",709,0,58473276,8,1,13,0,Minor,48
HAPPY,NF,660,0,52722996,22,7,11,0,Major,73
La Bebe,Yng Lvcas,489,17,191945597,4,11,5,1,Minor,78
